Id,NAME,ADDRESS,CITY,STATE,ZIP,LAT,LON,PHONE,REVENUE,UTILIZATION
4fc25aa1-048f-370d-b0ae-4ac0309c4ae5,STERLING HOME HEALTH CARE & HOSPICE INC,1650 SIERRA AVE,YUBA CITY,CA,959938986,39.14030116968182,-121.65012714263797,5307773395,0.0,76
660b2939-d8d9-3a9c-9534-3a55eb9049ac,Kinderkrankenhaus Sankt Marien,Grillparzerstraße 9,Landshut,Bayern,84028,48.5344648,12.164104,+49 871 8520,0.0,8
bd920e76-5a0e-3428-a290-41b078f58c41,Praxisteam Pilgerzell,,Künzell,Hessen,36093,50.5274606,9.7318148,,0.0,21
8b81f0f2-0b7f-39cc-b94f-7e07bf04fe49,Lukas-Krankenhaus,Hindenburgstraße 56,Bünde,Nordrhein-Westfalen,32257,52.1975705,8.5935559,,0.0,4
1c77335c-6267-36f8-ad59-d16ec45856e2,VSL ST PAUL LLC,1405 HERITAGE DR,SAINT PAUL,NE,688733618,45.6769453,5.7847432,3087545486,0.0,3
bd05b409-6fd4-3521-bdd0-3b3df035ac0d,Prof. Dr. Gral,Hangbaumstraße 5a,Bünde,Nordrhein-Westfalen,32257,52.1967538,8.5840144,,0.0,61
7f4ea3e8-0f93-387e-bef3-85f21126ed91,Reha-Fachklinik Haus Renchtal,Renchtalstraße 14,Renchen,Baden-Württemberg,77871,48.5820166,8.0175517,+49 7843 949113,0.0,2
5205de88-8ed2-35a1-a8a3-4e237617b03c,Dr.Ballarin,Gartenstraße 7,Ispringen,Baden-Württemberg,75228,48.915979,8.6708541,,0.0,55
601b7fc9-3dd2-3284-a701-7ab3e0a5208b,Krankenhaus Maria Stern,Am Anger 1,Remagen,Rheinland-Pfalz,53424,50.5736112,7.2335732,,0.0,14
9d5cd9b1-fb16-3eee-a8d7-24e31253ecd8,Hausarztpraxis Schulstraße,Schulstraße 10,Scheeßel,Niedersachsen,27383,53.1715173,9.4800655,,0.0,8
142915f1-6ec3-3c06-af8a-a47c5ed89437,Geburtensaal und OP-Säle,,Chemnitz,Sachsen,09116,50.8438911,12.8830589,,0.0,21
2aeaa99b-4bb0-3b9d-9b24-df0acad83628,Allgemeinarzt Petersenn,Gutenbergstraße 7,Asbach-Bäumenheim,Bayern,86663,48.6842603,10.8164043,,0.0,33
c7fc9fe4-2d02-35db-ab1b-18f30a154d3a,KINDER RETIREMENT AND REHABILITATION CENTER  LLC,13938 HWY 165,KINDER,LA,706480001,51.1449692,5.7414008,3377385671,0.0,39
a9db35b2-1b70-3069-8b82-f56ea205fe17,Rheinische Landesklinik,,Mönchengladbach,Nordrhein-Westfalen,41239,51.1700078,6.4365605,,0.0,37
99da9dfb-9600-3554-ad6f-38381995675d,Oberhavel Kliniken,,Gransee,Brandenburg,16775,52.9989642,13.1438581,,0.0,23
81fd7b28-bafb-3388-9d52-70f24b4804ab,Dr. Medic. Mirsada Pozder,Am Marktplatz 12,Schauenstein,Bayern,95197,50.2785609,11.7412636,,0.0,21
0ce61de2-aa21-3cf7-a349-b8fc7fe563d5,Klinikum Bielefeld Rosenhöhe,An der Rosenhöhe 27,,Nordrhein-Westfalen,,51.9823113,8.530265,+49-521-943-50,0.0,144
ec4b60e3-89e7-3ea9-bcaa-63fa8a48f058,Hämmerle Allgemeinarzt,Wasserfeldstraße 5,Ruhstorf an der Rott,Bayern,94099,48.4391403,13.3337927,,0.0,67
43c407f3-5960-3a5d-9f0c-b92dc466b0da,Klinikum Westfalen (ehem. Kanppschaftskrankenhaus),Am Knappschaftskrankenhaus 1,Dortmund,Nordrhein-Westfalen,44309,51.5211617,7.5312629,,0.0,3
9dc0d11f-6406-3a39-907d-c54baec93dc9,Lichthof 8,Pauwelsstraße 30,Aachen,Nordrhein-Westfalen,52074,50.7766697,6.0417862,,0.0,2
580f507e-8334-37ac-a2a6-77ee6a91c8d7,DIAKOVERE Friederikenstift Humboldtstraße,Humboldtstraße 5,Hannover,Niedersachsen,30169,52.3721461,9.7236825,,0.0,7
fad5c5e1-e31c-33fe-a63b-31615c893a9b,Marienhospital,,Borken,Nordrhein-Westfalen,46325,51.8417595,6.8606781,,0.0,2
9117560a-645a-37d8-b37d-db20aed6e963,Dreifaltigkeits Hospital,,Lippstadt,Nordrhein-Westfalen,59557,51.6739698,8.33892,,0.0,45
a7fcf2bb-78ff-39ff-a2d7-940ae10c9c09,Kinderklinik,,Bottrop,Nordrhein-Westfalen,46236,51.5334509,6.9178071,,0.0,3
771da779-15be-3fd1-bd29-951b1aefe0f4,Hausarztzentrum,Barbarastraße 72,Duisburg,Nordrhein-Westfalen,47167,51.4938117,6.7944621,,0.0,42
e35667b8-7f47-38fd-96a7-5762d9b0a4cb,Werksärztlicher Dienst,,Hanau,Hessen,63457,50.1197526,8.9683512,,0.0,55
41fb2214-d7ee-35cb-88ac-1036aeb660e0,KRH Psychiatrie Langenhagen - Haus im Park,Rohdehof 3,Langenhagen,Niedersachsen,30853,52.4446862,9.7434395,,0.0,146
070af527-a092-31d1-815a-fe46bb6fd643,Hausarztzentrum,Barbarastraße 72,Duisburg,Nordrhein-Westfalen,47167,51.4938117,6.7944621,,0.0,184
58fdb302-7f9c-3827-a744-27de1e42d80e,St. Josefs-Krankenhaus,,Salzkotten,Nordrhein-Westfalen,33154,51.6773369,8.6169733,,0.0,59
f12eeef6-dc6c-336f-919a-1fef07e36241,Niels-Stensen-Kliniken Bramsche,Hasestraße 16,Bramsche,Niedersachsen,49565,52.4084371,7.9850166,,0.0,8
d59575a3-dc26-351d-b822-18fc1f8220ce,Bezirkskrankenhaus Landshut,Prof.-Buchner-Straße 22,Landshut,Bayern,84034,48.5369034,12.1340016,,0.0,2
6655b4be-a490-392b-8308-d0d3231196f5,Kreiskrankenhaus Gunzenhausen,Albert-Schweitzer-Straße 90,Gunzenhausen,Bayern,91710,49.1085631,10.7737436,+49 9831 520,0.0,4
c92bfacd-a031-3ba1-b2c6-396f3bc62615,Dres.Joachim Huber und Ulrike Huber,Moltkestraße 36a,Offenburg,Baden-Württemberg,77652,48.4710813,7.9529696,+49 781 38588,0.0,52
a8f9f3d6-fc21-34bc-9b06-81609a82abc3,Dominikus-Krankenhaus,Kurhausstraße 30,Berlin,Berlin,13467,52.6257136,13.2915177,+4930 4092 0,0.0,3
9065ba44-45ab-372b-b5ab-fb2a49a47761,Achertalklinik für Psychiatrie und Psychotherapie,Markgraf-Bernhard-Straße 2,Ottenhöfen im Schwarzwald,Baden-Württemberg,77883,48.565932,8.1551233,,0.0,64
28a0d95c-d111-3dff-80e6-ac6d4e6bcf35,Dr. Franz Erhard,,Sasbach,Baden-Württemberg,77880,48.639194,8.1145238,,0.0,1
cf6cbd8a-9d96-32f0-96d5-cb7db2dc7f56,St. Johannes Krankenhaus,Schülgenstraße 15,Bad Honnef,Nordrhein-Westfalen,53604,50.6471849,7.2265958,,0.0,133
e2efa910-243a-3aa1-8d96-86178f27999b,Rheinische Landesklinik,,Mönchengladbach,Nordrhein-Westfalen,41239,51.1700078,6.4365605,,0.0,38
4c93e5cc-b1f6-3ec8-b9e4-ba439b36ce91,Rheinische Landesklinik,,Mönchengladbach,Nordrhein-Westfalen,41239,51.1700078,6.4365605,,0.0,1
09f1af1f-2536-31f5-b208-8f2cf39a2df1,Kinderklinik,,Bottrop,Nordrhein-Westfalen,46236,51.5334509,6.9178071,,0.0,46
850d0d0e-af4e-3bd6-add3-f62c0d6535a3,Klinikum Winterberg,Winterberg 1,Saarbrücken,Saarland,66119,49.219604,6.9918886,,0.0,42
371b4a90-132e-346c-8abf-18b5f68354b2,Ortenauklinikum Achern,Josef-Wurzler-Straße 7,Achern,Baden-Württemberg,77855,48.6251262,8.064732,+49 7841 7000,0.0,19
d757d27c-1ead-3096-a9b7-00fb584ad290,Städtisches Klinikum,,Karlsruhe,Baden-Württemberg,76187,49.0200291,8.3720819,,0.0,4
85cba751-06eb-32aa-a935-74f0b8c96fdd,Dr. med. Tilman Kirchhoff,Dr.-Urnau-Straße 1,Lauchringen,Baden-Württemberg,79787,47.6326818,8.3005499,+49 7741 45 71,0.0,18
eb0a2a32-1707-3907-9de7-9510515723be,Hegau-Bodensee-Klinikum,Virchowstraße 10,Singen (Hohentwiel),Baden-Württemberg,78224,47.7594537,8.8201309,+49 07731 89 0,0.0,116
4d0b27e5-5e7f-37fa-bcd9-8755025de257,Pirkl-Kettenbohrer,Vilstalstraße 98,Kümmersbruck,Bayern,92245,49.418043,11.8802272,,0.0,39
2e56a1a6-e2f7-37f9-82a7-2b3a0a82737f,CaritasKlinikum Saarbrücken St. Theresia,Rheinstraße 2,Saarbrücken,Saarland,66113,49.2484563,6.9576049,,0.0,4
96c8a7c7-07eb-3903-b670-d2dac59cf634,Klinikum Bielefeld Rosenhöhe,An der Rosenhöhe 27,,Nordrhein-Westfalen,,51.9823113,8.530265,+49-521-943-50,0.0,14
51aa649a-1f1f-3d4f-b539-a97c1257abec,Prof. Dr. Gral,Hangbaumstraße 5a,Bünde,Nordrhein-Westfalen,32257,52.1967538,8.5840144,,0.0,53
6361a144-f3d2-31ee-b6da-edb0db656534,Hausarztpraxis Ulrike Balzer,Ringstraße 4,Rheinmünster,Baden-Württemberg,77836,48.7460761,8.0010713,,0.0,352
9a1ebd8c-d939-386f-a77b-78f5be37d1ab,Allgemeiner Arzt,Rotsteg 3b,Grimma,Sachsen,04668,51.1870904,12.7548232,,0.0,2
8fc944f1-306b-3083-b4b0-d1761b54e23f,Agaplesion Diakonieklinikum Rotenburg,Elise-Averdieck-Straße 17,Rotenburg (Wümme),Niedersachsen,27356,53.1057597,9.4115161,,0.0,48
b45a1a43-d971-3b4b-bcac-20e2c206a9d6,Dr. Franz Erhard,,Sasbach,Baden-Württemberg,77880,48.639194,8.1145238,,0.0,63
08bd5908-f667-3d9f-b21c-81292b57ad19,Sanitätszentrum,,Hammelburg,Bayern,97762,50.0854233,9.8996536,,0.0,302
25be4257-8adb-3fd9-b39f-7376b0953f64,CITADEL CARE CENTER WILMETTE LLC,432 POPLAR DR,WILMETTE,PA,600912731,49.7116456,5.0467715,8472565000,0.0,6
d9416418-61ba-32de-b435-38ca6331ab9c,BG Klinikum Bergmannstrost Halle,Merseburger Straße 165,Halle (Saale),Sachsen-Anhalt,06130,51.4611451,11.9839408,,0.0,1
b0490700-00ee-3c68-9ef0-3a3427c4067a,Allgemeiner Arzt,Rotsteg 3b,Grimma,Sachsen,04668,51.1870904,12.7548232,,0.0,49
dad79112-10a9-3777-9a3d-7494370900a5,Ärztehaus,Christianenstraße 1,Merseburg,Sachsen-Anhalt,06217,51.3621693,11.9965272,,0.0,18
f5090f7a-7fdf-34dd-800c-aa3b8e1d96b2,Werksärztlicher Dienst,,Hanau,Hessen,63457,50.1197526,8.9683512,,0.0,7
0a57d9e7-244a-3156-85fe-7457470e7a2b,MediaPark,Im Mediapark 3,Köln,Nordrhein-Westfalen,50667,50.9484307,6.9479813,,0.0,24
9b340f51-a146-3d9f-9ab0-54d767cfa8fb,Klinikum Weißer Hirsch,Heinrich-Cotta-Straße 12,,Sachsen,,51.065106,13.8338691,,0.0,81
1380dc0b-9eb6-3b3e-93e1-a0fbb84bac04,Sana Kinder- und Jugendpsychiatrie,Weststraße 103,Wuppertal,Nordrhein-Westfalen,42103,51.2503167,7.143924,,0.0,17
149a0087-fba2-355a-8ee0-db4d22ec9bd3,Hausarztpraxis Schulstraße,Schulstraße 10,Scheeßel,Niedersachsen,27383,53.1715173,9.4800655,,0.0,228
402b0879-2208-3358-a7a0-bab1f3f50cdd,St. Johannes Krankenhaus,Schülgenstraße 15,Bad Honnef,Nordrhein-Westfalen,53604,50.6471849,7.2265958,,0.0,62
555e90af-b4e1-3c97-9fec-8387b12ae06d,Dr.Ballarin,Gartenstraße 7,Ispringen,Baden-Württemberg,75228,48.915979,8.6708541,,0.0,142
6e7bc26a-6557-3970-9252-21ab2a174601,Geburtensaal und OP-Säle,,Chemnitz,Sachsen,09116,50.8438911,12.8830589,,0.0,26
6be50993-dde4-3c47-85fa-57bf05a0fe6a,Internistische Hausarztpraxis Dr. med. (Universität Kragujevac) Ljilja Todorovic,Alte Friedrichstraße 60,Karlsruhe,Baden-Württemberg,76149,49.0492013,8.3786159,+49 721 90998800,0.0,25
da526971-1dc2-3361-82c6-f14ec6d40d1e,Paracelsus-Elena-Klinik,Klinikstraße 16,Kassel,Hessen,34125,51.3305925,9.4233668,,0.0,73
dddc375e-b7e0-3e58-8700-a34d9b28d3f1,Landeskrankenhaus für Forensische Psychiatrie,Hohenziatzer Chausee nan,Möckern,Sachsen-Anhalt,39291,52.1554776,11.9908284,+49 39221 6470,0.0,53
4acbbff5-ad6f-3fbf-9bea-08148665ae7f,Dres.Joachim Huber und Ulrike Huber,Moltkestraße 36a,Offenburg,Baden-Württemberg,77652,48.4710813,7.9529696,+49 781 38588,0.0,73
7b065767-5085-36e7-95de-1ae7199d1503,Reha-Fachklinik Haus Renchtal,Renchtalstraße 14,Renchen,Baden-Württemberg,77871,48.5820166,8.0175517,+49 7843 949113,0.0,60
93419460-e223-367c-9486-8302beba551f,Ameos Klinikum Anklam,Hospitalstraße 19,Anklam,Mecklenburg-Vorpommern,17389,53.8485829,13.6994424,+49 3971 834 0,0.0,13
680e9759-535f-3326-9954-a7bb0a5c81ff,Paracelsus-Elena-Klinik,Klinikstraße 16,Kassel,Hessen,34125,51.3305925,9.4233668,,0.0,281
6da5d7e0-67af-3b6b-8fe5-3522330f0036,HELIOS Marien Klinik,Grunewaldstraße 96,Duisburg,Nordrhein-Westfalen,47053,51.4127446,6.7560034,,0.0,145
6fdb7f5f-5e27-3c50-8475-5af00c816ab9,Städtisches Krankenhaus Nettetal,,Nettetal,Nordrhein-Westfalen,41334,51.3092378,6.2716524,,0.0,10
fb9d1289-99e2-3161-aae7-64b16bfe06bf,Klinikum Mittelbaden Bühl,Robert-Koch-Straße 70,Bühl,Baden-Württemberg,77815,48.6863308,8.1408113,+49 7223 81-0,0.0,1
6e2709f1-de8d-3038-8b12-1b85ac2f0c7f,Klinikum Frankfurt-Höchst,Gotenstraße 6-8,Frankfurt am Main,Hessen,65929,50.1081957,8.548475,,0.0,88
f8e5e776-8053-3304-98be-97826da6df6b,Asklepios Klinik Wandsbek,Alphonsstraße 14,Hamburg,Hamburg,22043,53.5709778,10.0901034,+49 40 181883-0,0.0,11
09dbc12b-8da2-3851-a2c3-0d34eea77c75,Krankenhaus Grimma,Kleiststraße 5,Grimma,Sachsen,04668,51.2378644,12.7178942,,0.0,14
67714bd1-660b-3b07-80f5-c0cbdc5aefee,Johanniter-Krankenhaus,Steinbrinkstraße 96a,Oberhausen,Nordrhein-Westfalen,46149,51.5100533,6.8541262,,0.0,12
ad41c848-665d-3e52-aa2d-b1904c7cf1e3,Hegau-Bodensee-Klinikum Loreto,,Stühlingen,Baden-Württemberg,79780,47.7431983,8.4402732,,0.0,2
5770aac8-ce4e-3b7c-b228-192f0c806e93,Herz-Jesu-Krankenhaus,Buttlarstraße 76,Fulda,Hessen,36037,50.5634521,9.6727819,,0.0,101
334fe62b-54ac-331c-9334-94c1b23204ba,Städtisches Krankenhaus Nettetal,,Nettetal,Nordrhein-Westfalen,41334,51.3092378,6.2716524,,0.0,101
5139d02e-5b26-3d88-91d4-ad687161e32a,Landeskrankenhaus für Forensische Psychiatrie,Hohenziatzer Chausee nan,Möckern,Sachsen-Anhalt,39291,52.1554776,11.9908284,+49 39221 6470,0.0,47
624993ec-9b39-353f-8972-218e76181a8e,Hegau-Bodensee-Klinikum,Virchowstraße 10,Singen (Hohentwiel),Baden-Württemberg,78224,47.7594537,8.8201309,+49 07731 89 0,0.0,7
651731d9-c9d3-3b15-977f-daaefadf15cf,Notaufnahme,,Kleve,Nordrhein-Westfalen,47533,51.7730387,6.1344979,,0.0,13
52fd3e95-4c6e-3c41-99e7-180536471729,Werksärztlicher Dienst,,Hanau,Hessen,63457,50.1197526,8.9683512,,0.0,163
b15b26ca-7f8b-31f4-a314-0d2bc2557b2d,Bezirkskrankenhaus Landshut,Prof.-Buchner-Straße 22,Landshut,Bayern,84034,48.5369034,12.1340016,,0.0,62
fe7d158e-603c-336d-8668-7df1d6c7a187,Allgemeinarzt Petersenn,Gutenbergstraße 7,Asbach-Bäumenheim,Bayern,86663,48.6842603,10.8164043,,0.0,2
3899d45b-92f2-34c9-a234-3284f4c91e92,Helios St. Elisabeth Klinik,,Oberhausen,Nordrhein-Westfalen,46045,51.4620229,6.8537293,,0.0,22
