Id,NAME,ADDRESS,CITY,STATE,ZIP,LAT,LON,PHONE,REVENUE,UTILIZATION
2e67b7b0-3521-394c-8bc3-296ec33bd202,Klinikum Weißer Hirsch,Heinrich-Cotta-Straße 12,,Sachsen,,51.065106,13.8338691,,0.0,1
0e4e693a-ab9e-3014-91b6-5f3a7a7ed012,St. Johannes Krankenhaus,Schülgenstraße 15,Bad Honnef,Nordrhein-Westfalen,53604,50.6471849,7.2265958,,0.0,413
105af96d-1414-3292-8d0a-3bb8a9b8a7de,AMEDISYS HOSPICE,53 ROCK DRIVE,TOCCA,LA,305773972,41.388243,2.2017572,7068270020,0.0,1
bbd6bb81-8cf5-3e1d-8126-72ad84f89dd2,Nierenzentrum Heidelberg,Im Neuenheimer Feld 162,Heidelberg,Baden-Württemberg,69120,49.4144757,8.6658484,,0.0,18
11d87eb9-590f-399b-ab50-ed1a7d4cdb63,Klinikum Freital,Bürgerstraße 7,Freital,Sachsen,01705,50.9910434,13.6449854,,0.0,3
b3e568c4-bf63-3b81-ab22-ff2f23ead853,Paracelsus-Elena-Klinik,Klinikstraße 16,Kassel,Hessen,34125,51.3305925,9.4233668,,0.0,15
6edc25ea-f411-3668-88f2-3e0ffe4edd63,Lichthof 8,Pauwelsstraße 30,Aachen,Nordrhein-Westfalen,52074,50.7766697,6.0417862,,0.0,72
06bd72d3-c8e1-3c45-ad15-bdea6cea6ba6,Achertalklinik für Psychiatrie und Psychotherapie,Markgraf-Bernhard-Straße 2,Ottenhöfen im Schwarzwald,Baden-Württemberg,77883,48.565932,8.1551233,,0.0,141
7fa9833c-f0ff-3dcb-95ff-0ca9a42b972a,Oberhavel Kliniken,,Gransee,Brandenburg,16775,52.9989642,13.1438581,,0.0,14
33051693-8fdb-35cb-a9fd-02879b6f5dd0,Dr. Medic. Mirsada Pozder,Am Marktplatz 12,Schauenstein,Bayern,95197,50.2785609,11.7412636,,0.0,7
1c9653da-3662-3762-b3a9-e6d3e1842b2e,Sanitätszentrum,,Hammelburg,Bayern,97762,50.0854233,9.8996536,,0.0,8
70618fa8-5523-3df1-917c-003471871339,Marienhospital,,Borken,Nordrhein-Westfalen,46325,51.8417595,6.8606781,,0.0,52
6fc8b7af-b4fa-3681-8286-9845dbc69afc,Allgemeinarzt Petersenn,Gutenbergstraße 7,Asbach-Bäumenheim,Bayern,86663,48.6842603,10.8164043,,0.0,201
e95a1ec6-d4bb-30c6-9636-758e86342c68,Ortenau Klinikum Lahr-Ettenheim,,Lahr/Schwarzwald,Baden-Württemberg,77933,48.344898,7.8869042,,0.0,4
81979e89-c4b3-39a7-a286-9ae9c9de0af3,ALLEN PARISH HOSPITAL DISTRICT NO 3,108 SIXTH AVE,KINDER,LA,706483519,51.1449692,5.7414008,3377385627,0.0,21
66622b3f-a901-3c2c-a7f0-d474287d0019,Evangelisches Krankenhaus Oberhausen,,Oberhausen,Nordrhein-Westfalen,46045,51.4756656,6.8659723,,0.0,1
a78cdc25-a60c-3841-a63c-7eac389a6f0e,Bezirkskrankenhaus Landshut,Prof.-Buchner-Straße 22,Landshut,Bayern,84034,48.5369034,12.1340016,,0.0,187
269adf4e-b826-3fb6-9e72-f233287e666c,DRK-Kliniken Nordhessen  Standort Wehlheiden,Hansteinstraße 29,Kassel,Hessen,34121,51.3120738,9.4533138,,0.0,65
bca0c51c-0864-3085-94e1-1051de14a726,Hausarztpraxis Ulrike Balzer,Ringstraße 4,Rheinmünster,Baden-Württemberg,77836,48.7460761,8.0010713,,0.0,169
53bc9d6d-4bf4-3028-9cdb-24bc2c9c8f24,Notaufnahme,,Kleve,Nordrhein-Westfalen,47533,51.7730387,6.1344979,,0.0,2
41e9624f-38f1-3b50-8256-9ba22bdd7d22,Nierenzentrum Heidelberg,Im Neuenheimer Feld 162,Heidelberg,Baden-Württemberg,69120,49.4144757,8.6658484,,0.0,22
159d33d0-f0cc-3dbd-9c3f-24e137f67916,St. Hildegardis Krankenhaus,,Köln,Nordrhein-Westfalen,50931,50.9309998,6.9229633,,0.0,1
8b3d245f-bc9f-3cb1-8562-9922671180f1,Praxisteam Pilgerzell,,Künzell,Hessen,36093,50.5274606,9.7318148,,0.0,5
c2bdd8a0-557f-33b8-96da-9f5c25a3d4e9,Dr. Fickler,Rupertistraße 11a,Garching an der Alz,Bayern,84518,48.1347599,12.5857042,,0.0,56
b4b5a36d-47bf-3281-bf52-c3f71d6137ca,Krankenhaus Maria Stern,Am Anger 1,Remagen,Rheinland-Pfalz,53424,50.5736112,7.2335732,,0.0,5
b3d740ca-5288-36fb-81e1-86a8428f8dcc,Hausarztpraxis Schulstraße,Schulstraße 10,Scheeßel,Niedersachsen,27383,53.1715173,9.4800655,,0.0,110
76ae3c1b-6d20-3288-9b5a-5656f46a994c,Klinikum Bielefeld Rosenhöhe,An der Rosenhöhe 27,,Nordrhein-Westfalen,,51.9823113,8.530265,+49-521-943-50,0.0,104
ee3e16e6-a6bc-3f0f-8198-2f5198350b7f,Hämmerle Allgemeinarzt,Wasserfeldstraße 5,Ruhstorf an der Rott,Bayern,94099,48.4391403,13.3337927,,0.0,41
bd4a4b76-2a91-3b0c-958d-2869bd305bc9,Asklepios Klinik Wandsbek,Alphonsstraße 14,Hamburg,Hamburg,22043,53.5709778,10.0901034,+49 40 181883-0,0.0,51
b94be4e6-9134-3cd0-9cc6-d8bf52c8711f,Evangelisches Krankenhaus Oberhausen,,Oberhausen,Nordrhein-Westfalen,46045,51.4756656,6.8659723,,0.0,42
be9c3ce0-5890-37ef-ae6a-9cd029808766,Franziskushospital,Morillenhang 27,Aachen,Nordrhein-Westfalen,52062,50.7662917,6.0696083,+49 241 7501 0,0.0,2
f3419cd2-71ed-3f3b-a8b2-2e162f0498ad,Herz-Jesu-Krankenhaus,Buttlarstraße 76,Fulda,Hessen,36037,50.5634521,9.6727819,,0.0,10
b4a9162d-f528-3efb-a072-872462f56aa4,HELIOS Klinkum Wuppertal,Heusnerstraße 40,Wuppertal,Nordrhein-Westfalen,42283,51.2731924,7.1740326,,0.0,1
680bd574-a100-3638-bd55-73bfcc18d71b,HOSPICE SPECIALISTS OF LOUISIANA,1761 PHYSICIAN'S PARK AVE.  STE A,LA PLACE,LA,700682952,48.9085718,-0.4149455,9852627590,0.0,8
2ab91829-2639-3f7f-b36d-d970d37f7f6d,Klinikum Winterberg,Winterberg 1,Saarbrücken,Saarland,66119,49.219604,6.9918886,,0.0,42
975fbcb7-c6ad-39d4-aeee-d2fb861beb4a,Regionales Gesundheitszentrum Tönning,Selckstraße 13,Tönning,Schleswig-Holstein,25832,54.3164382,8.9378356,+49 4861 6110,0.0,15
c00ad266-4df3-335e-ae4a-d61a253f63de,Sanitätszentrum,,Hammelburg,Bayern,97762,50.0854233,9.8996536,,0.0,53
ce1b8a1a-a8af-312b-9a74-4349e0e96e38,Asklepios Klinik Wandsbek,Alphonsstraße 14,Hamburg,Hamburg,22043,53.5709778,10.0901034,+49 40 181883-0,0.0,67
d1e25f55-3b9d-36c1-b4a5-ea801098a7b5,Pirkl-Kettenbohrer,Vilstalstraße 98,Kümmersbruck,Bayern,92245,49.418043,11.8802272,,0.0,142
a87f2122-6855-31ad-b82c-fcaaea3f54b0,St. Josefs-Krankenhaus,,Salzkotten,Nordrhein-Westfalen,33154,51.6773369,8.6169733,,0.0,31
facf7b44-644d-353c-ac37-cd8992844aa1,Ärztehaus,Christianenstraße 1,Merseburg,Sachsen-Anhalt,06217,51.3621693,11.9965272,,0.0,6
66322bea-fc13-3ed8-8df2-67b4df75e2b9,Allgemeiner Arzt,Rotsteg 3b,Grimma,Sachsen,04668,51.1870904,12.7548232,,0.0,153
903d0865-8f65-3093-aa85-dc496041ada9,HELIOS Marien Klinik,Grunewaldstraße 96,Duisburg,Nordrhein-Westfalen,47053,51.4127446,6.7560034,,0.0,21
8d1ae1e7-34a5-3b43-abd4-0edf9d87a648,Hausarztpraxis Ulrike Balzer,Ringstraße 4,Rheinmünster,Baden-Württemberg,77836,48.7460761,8.0010713,,0.0,69
c51fa4da-9c08-3b4b-b9ca-bfecc40f8ea5,Ameos Klinikum Anklam,Hospitalstraße 19,Anklam,Mecklenburg-Vorpommern,17389,53.8485829,13.6994424,+49 3971 834 0,0.0,145
4cd97603-9494-335e-83de-c50b903ee0e6,DRK Krankenhaus Chemnitz-Rabenstein,Unritzstraße 23,Chemnitz,Sachsen,09117,50.8226419,12.8239605,,0.0,1
b4978d93-75d3-3d90-8ca1-6ea9acccfd97,Dipl.-Med. Kathrin Becker,Mittelstraße 14,Sülzetal,Sachsen-Anhalt,39171,52.0417571,11.5784743,+49 39205 21725,0.0,4
b874923a-6e78-39af-bd46-9e3ed5a5ca44,Klinik Mühldorf,,Mühldorf a. Inn,Bayern,84453,48.2426617,12.5280679,,0.0,1
f8d03bb8-5481-39c8-aa66-19167da1e304,Evangelisches Krankenhaus Oberhausen,,Oberhausen,Nordrhein-Westfalen,46045,51.4756656,6.8659723,,0.0,125
709ef51e-82df-3300-b060-a9703f3bfb85,Hämmerle Allgemeinarzt,Wasserfeldstraße 5,Ruhstorf an der Rott,Bayern,94099,48.4391403,13.3337927,,0.0,217
f1f0c3b0-a4d9-3d51-9bf3-01134794086d,Klinikum Weißer Hirsch,Heinrich-Cotta-Straße 12,,Sachsen,,51.065106,13.8338691,,0.0,56
68249b8b-85cd-3e8f-bd28-10c66dd9bfc8,Dres.Joachim Huber und Ulrike Huber,Moltkestraße 36a,Offenburg,Baden-Württemberg,77652,48.4710813,7.9529696,+49 781 38588,0.0,2
70d8ebb4-e672-3613-ace0-c6cb08061a93,Klinikum Freital,Bürgerstraße 7,Freital,Sachsen,01705,50.9910434,13.6449854,,0.0,61
46787de2-fdc8-3293-9e29-e2151cb2a369,HELIOS Klinik Jerichower Land,,Burg,Sachsen-Anhalt,39288,52.2661578,11.8338643,+49 3921 96 0,0.0,6
1fe6c8fd-f0e1-3390-baf2-d5e38d566719,Internistische Hausarztpraxis Dr. med. (Universität Kragujevac) Ljilja Todorovic,Alte Friedrichstraße 60,Karlsruhe,Baden-Württemberg,76149,49.0492013,8.3786159,+49 721 90998800,0.0,27
73e20dbe-a2e3-3174-8a7f-8d9dc6e9530f,Klinikum Passau,Innstraße 76,Passau,Bayern,94032,48.5647281,13.4456075,,0.0,19
517ac03f-b4e7-3cb9-9a96-f644350f1e78,KRH Psychiatrie Langenhagen - Haus im Park,Rohdehof 3,Langenhagen,Niedersachsen,30853,52.4446862,9.7434395,,0.0,41
965f3c05-d937-3ea2-a11e-db4c56d12971,Pirkl-Kettenbohrer,Vilstalstraße 98,Kümmersbruck,Bayern,92245,49.418043,11.8802272,,0.0,1
dd4d5c33-7692-3b57-8967-db2424bd73b8,Dr. med. Tilman Kirchhoff,Dr.-Urnau-Straße 1,Lauchringen,Baden-Württemberg,79787,47.6326818,8.3005499,+49 7741 45 71,0.0,6
10b6144b-57aa-3424-89a8-0e2aa8f88995,Hegau-Bodensee-Klinikum,Virchowstraße 10,Singen (Hohentwiel),Baden-Württemberg,78224,47.7594537,8.8201309,+49 07731 89 0,0.0,574
f8650167-2c02-376f-94d0-1c5475bce96b,Klinikum Main-Spessart,Grafen-von-Rieneck-Straße nan,Lohr a. Main,Bayern,97816,49.996574,9.5709657,+49 9352 505-0,0.0,44
47008185-89e4-330d-850c-da80abecafb7,Regionales Gesundheitszentrum Tönning,Selckstraße 13,Tönning,Schleswig-Holstein,25832,54.3164382,8.9378356,+49 4861 6110,0.0,19
a520bb0b-614e-3416-bf73-efc4fece8294,Städtisches Krankenhaus Nettetal,,Nettetal,Nordrhein-Westfalen,41334,51.3092378,6.2716524,,0.0,54
93b5be2b-349b-3570-9a68-cb0a353ad29c,Dr. Franz Erhard,,Sasbach,Baden-Württemberg,77880,48.639194,8.1145238,,0.0,60
d80d1f87-3a26-3e1e-8f99-ca60e1ae7462,HELIOS Marien Klinik,Grunewaldstraße 96,Duisburg,Nordrhein-Westfalen,47053,51.4127446,6.7560034,,0.0,49
a378c45d-fe75-3c57-99da-60a1b2d80301,LWL Ambulante Jugendpsychiatrie,,Bergkamen,Nordrhein-Westfalen,59192,51.6174717,7.5894686,,0.0,35
ab21f387-40dc-3eda-8cfc-5629e935047d,LWL Ambulante Jugendpsychiatrie,,Bergkamen,Nordrhein-Westfalen,59192,51.6174717,7.5894686,,0.0,1
c87e2559-17ba-33d6-a249-d0f554bd94e2,Herz-Jesu-Krankenhaus,Buttlarstraße 76,Fulda,Hessen,36037,50.5634521,9.6727819,,0.0,62
f4b908ac-8743-3c0f-b9d1-fbcd61bcd93a,Praxis Priv.-Doz. Dr. Dr. Dr. Christoph Raschka,Im Igelstück 31,Hünfeld,Hessen,36088,50.6631378,9.7738801,+49 6652 9117332,0.0,318
69fbedee-0ab0-30ec-8949-4eb2878081f3,Ortenauklinikum Achern,Josef-Wurzler-Straße 7,Achern,Baden-Württemberg,77855,48.6251262,8.064732,+49 7841 7000,0.0,7
e94b9180-6b62-380d-a8a7-79db0b8a06b4,Krankenhaus St. Barbara,Steinberger Straße 24,Schwandorf,Bayern,92421,49.3165271,12.1123655,+49 9431 52-0,0.0,8
61906d61-6dba-32f0-8329-98b86240cbcd,Ameos Klinikum Anklam,Hospitalstraße 19,Anklam,Mecklenburg-Vorpommern,17389,53.8485829,13.6994424,+49 3971 834 0,0.0,61
5a357bc0-d99b-3df3-8641-ce733feb7172,Praxis Priv.-Doz. Dr. Dr. Dr. Christoph Raschka,Im Igelstück 31,Hünfeld,Hessen,36088,50.6631378,9.7738801,+49 6652 9117332,0.0,7
2b838f40-22cc-3ce1-9325-2e8c0161566e,St. Elisabeth-Krankenhaus,,Dorsten,Nordrhein-Westfalen,46282,51.6558159,6.9546128,,0.0,5
0e5d64e0-99b8-35b2-9cd5-ba9f63687311,St. Josefskrankenhaus,Landhausstraße nan,Heidelberg,Baden-Württemberg,69115,49.4032099,8.6887166,+49 6221 5260,0.0,1
6c3273ea-c1a3-3bc0-992e-3eeb632f1575,Kinderklinik,,Bottrop,Nordrhein-Westfalen,46236,51.5334509,6.9178071,,0.0,48
e4a117d4-7285-35c0-9599-b1cf24417789,Klinikum Freital,Bürgerstraße 7,Freital,Sachsen,01705,50.9910434,13.6449854,,0.0,101
392f5e93-e84a-33f6-931f-4c939161d42a,Marienhospital,,Borken,Nordrhein-Westfalen,46325,51.8417595,6.8606781,,0.0,37
5536e62a-cdab-3f48-a3e2-72aef6a832c0,Siloah St. Trudpert Klinikum,Wilferdinger Straße 67,Pforzheim,Baden-Württemberg,75179,48.8979409,8.6725514,,0.0,6
2cfe9e49-b7d3-33a9-a81f-6bae3b4422a5,St. Josefs-Krankenhaus,,Salzkotten,Nordrhein-Westfalen,33154,51.6773369,8.6169733,,0.0,1
55d2c9af-895a-358f-883e-321aaadc115a,Achertalklinik für Psychiatrie und Psychotherapie,Markgraf-Bernhard-Straße 2,Ottenhöfen im Schwarzwald,Baden-Württemberg,77883,48.565932,8.1551233,,0.0,2
40e0e6ea-3d9a-3ae7-8332-e6c651ea339e,Kreiskrankenhaus Schleiz,Berthold-Schmidt-Straße 7,Schleiz,Thüringen,07907,50.5757978,11.8169859,,0.0,1
f3da3875-cfa9-39d7-937c-21629ddbe3ae,Dr. Fickler,Rupertistraße 11a,Garching an der Alz,Bayern,84518,48.1347599,12.5857042,,0.0,26
13b5d0e1-6b27-34e4-bd9b-ab1e61d97113,LWL Ambulante Jugendpsychiatrie,,Bergkamen,Nordrhein-Westfalen,59192,51.6174717,7.5894686,,0.0,92
d633e9f1-007b-3c5e-976f-e48411785c30,Praxis Priv.-Doz. Dr. Dr. Dr. Christoph Raschka,Im Igelstück 31,Hünfeld,Hessen,36088,50.6631378,9.7738801,+49 6652 9117332,0.0,58
4871169c-895c-32f3-a566-6b3e6ded6e00,Klinikum Frankfurt-Höchst,Gotenstraße 6-8,Frankfurt am Main,Hessen,65929,50.1081957,8.548475,,0.0,52
adf76552-e0ce-315f-9d3c-b42c6b92c7d0,MediaPark,Im Mediapark 3,Köln,Nordrhein-Westfalen,50667,50.9484307,6.9479813,,0.0,18
87b62079-eadd-3a81-aad2-655816501c4e,Reha-Fachklinik Haus Renchtal,Renchtalstraße 14,Renchen,Baden-Württemberg,77871,48.5820166,8.0175517,+49 7843 949113,0.0,67
9972a65b-99a5-321a-80a5-9c13bb84f975,Dipl.-Med. Kathrin Becker,Mittelstraße 14,Sülzetal,Sachsen-Anhalt,39171,52.0417571,11.5784743,+49 39205 21725,0.0,12
0eaf3ef6-d829-3c87-977c-eb8a237abe4c,Sana Kinder- und Jugendpsychiatrie,Weststraße 103,Wuppertal,Nordrhein-Westfalen,42103,51.2503167,7.143924,,0.0,10
bb34c05a-4904-3b42-a0cf-fe732ebd559d,Lichthof 8,Pauwelsstraße 30,Aachen,Nordrhein-Westfalen,52074,50.7766697,6.0417862,,0.0,61
